mode: set
SettingsSentry/pkg/util/util.go:20.57,22.17 2 1
SettingsSentry/pkg/printer/printer.go:39.61,40.22 1 1
SettingsSentry/pkg/printer/printer.go:40.22,43.3 2 0
SettingsSentry/pkg/printer/printer.go:45.2,47.37 2 1
SettingsSentry/pkg/printer/printer.go:47.37,50.3 2 1
SettingsSentry/pkg/printer/printer.go:50.8,51.39 1 1
SettingsSentry/pkg/printer/printer.go:51.39,53.4 1 1
SettingsSentry/pkg/printer/printer.go:53.9,55.4 1 0
SettingsSentry/pkg/printer/printer.go:59.27,61.2 1 1
SettingsSentry/logger/logger.go:18.53,22.23 3 1
SettingsSentry/logger/logger.go:22.23,24.52 2 1
SettingsSentry/logger/logger.go:24.52,26.18 2 1
SettingsSentry/logger/logger.go:26.18,28.5 1 0
SettingsSentry/logger/logger.go:31.3,32.17 2 1
SettingsSentry/logger/logger.go:32.17,34.4 1 0
SettingsSentry/logger/logger.go:37.2,38.17 2 1
SettingsSentry/logger/logger.go:38.17,40.3 1 1
SettingsSentry/logger/logger.go:42.2,49.8 2 1
SettingsSentry/logger/logger.go:52.49,54.2 1 1
SettingsSentry/logger/logger.go:56.55,58.2 1 1
SettingsSentry/logger/logger.go:60.56,63.34 2 1
SettingsSentry/logger/logger.go:63.34,65.3 1 1
SettingsSentry/logger/logger.go:68.40,71.34 2 1
SettingsSentry/logger/logger.go:71.34,73.3 1 1
SettingsSentry/logger/logger.go:76.67,83.34 4 1
SettingsSentry/logger/logger.go:83.34,85.3 1 1
SettingsSentry/logger/logger.go:87.2,87.37 1 1
SettingsSentry/logger/logger.go:90.26,91.22 1 1
SettingsSentry/logger/logger.go:91.22,94.3 1 1
SettingsSentry/test/mocks/mock_command.go:20.52,27.2 1 0
SettingsSentry/test/mocks/mock_command.go:30.77,34.2 3 0
SettingsSentry/test/mocks/mock_command.go:37.79,41.2 3 0
SettingsSentry/test/mocks/mock_command.go:44.61,48.2 3 0
SettingsSentry/test/mocks/mock_command.go:51.71,56.2 4 0
SettingsSentry/test/mocks/mock_command.go:59.62,63.2 3 0
SettingsSentry/test/mocks/mock_command.go:66.90,75.13 5 0
SettingsSentry/test/mocks/mock_command.go:75.13,77.3 1 0
SettingsSentry/test/mocks/mock_command.go:80.2,81.13 2 0
SettingsSentry/test/mocks/mock_command.go:81.13,83.3 1 0
SettingsSentry/test/mocks/mock_command.go:86.2,86.35 1 0
SettingsSentry/test/mocks/mock_command.go:86.35,88.3 1 0
SettingsSentry/test/mocks/mock_command.go:90.2,90.55 1 0
SettingsSentry/test/mocks/mock_command.go:90.55,92.3 1 0
SettingsSentry/test/mocks/mock_command.go:94.2,94.15 1 0
SettingsSentry/test/mocks/mock_filesystem.go:21.54,22.14 1 0
SettingsSentry/test/mocks/mock_filesystem.go:22.14,24.3 1 0
SettingsSentry/test/mocks/mock_filesystem.go:25.2,25.26 1 0
SettingsSentry/test/mocks/mock_filesystem.go:28.55,29.14 1 0
SettingsSentry/test/mocks/mock_filesystem.go:29.14,31.3 1 0
SettingsSentry/test/mocks/mock_filesystem.go:32.2,32.16 1 0
SettingsSentry/test/mocks/mock_filesystem.go:32.16,34.3 1 0
SettingsSentry/test/mocks/mock_filesystem.go:35.2,35.27 1 0
SettingsSentry/test/mocks/mock_filesystem.go:38.34,39.14 1 0
SettingsSentry/test/mocks/mock_filesystem.go:39.14,41.3 1 0
SettingsSentry/test/mocks/mock_filesystem.go:42.2,43.12 2 0
SettingsSentry/test/mocks/mock_filesystem.go:55.39,57.2 1 0
SettingsSentry/test/mocks/mock_filesystem.go:59.38,61.2 1 0
SettingsSentry/test/mocks/mock_filesystem.go:63.44,65.2 1 0
SettingsSentry/test/mocks/mock_filesystem.go:67.45,69.2 1 1
SettingsSentry/test/mocks/mock_filesystem.go:71.38,73.2 1 0
SettingsSentry/test/mocks/mock_filesystem.go:75.43,77.2 1 0
SettingsSentry/test/mocks/mock_filesystem.go:85.38,87.2 1 0
SettingsSentry/test/mocks/mock_filesystem.go:89.37,91.2 1 0
SettingsSentry/test/mocks/mock_filesystem.go:93.43,94.13 1 0
SettingsSentry/test/mocks/mock_filesystem.go:94.13,96.3 1 0
SettingsSentry/test/mocks/mock_filesystem.go:97.2,97.10 1 0
SettingsSentry/test/mocks/mock_filesystem.go:100.52,107.2 1 0
SettingsSentry/test/mocks/mock_filesystem.go:118.42,124.2 1 1
SettingsSentry/test/mocks/mock_filesystem.go:127.82,148.31 7 1
SettingsSentry/test/mocks/mock_filesystem.go:148.31,157.3 3 0
SettingsSentry/test/mocks/mock_filesystem.go:161.65,181.31 7 0
SettingsSentry/test/mocks/mock_filesystem.go:181.31,190.3 3 0
SettingsSentry/test/mocks/mock_filesystem.go:194.70,203.13 5 0
SettingsSentry/test/mocks/mock_filesystem.go:203.13,205.3 1 0
SettingsSentry/test/mocks/mock_filesystem.go:208.2,212.8 1 0
SettingsSentry/test/mocks/mock_filesystem.go:216.72,225.33 5 0
SettingsSentry/test/mocks/mock_filesystem.go:225.33,227.3 1 0
SettingsSentry/test/mocks/mock_filesystem.go:230.2,248.18 5 0
SettingsSentry/test/mocks/mock_filesystem.go:252.74,257.41 3 0
SettingsSentry/test/mocks/mock_filesystem.go:257.41,259.3 1 0
SettingsSentry/test/mocks/mock_filesystem.go:262.2,265.29 2 0
SettingsSentry/test/mocks/mock_filesystem.go:265.29,267.55 2 0
SettingsSentry/test/mocks/mock_filesystem.go:267.55,273.4 2 0
SettingsSentry/test/mocks/mock_filesystem.go:277.2,277.27 1 0
SettingsSentry/test/mocks/mock_filesystem.go:277.27,279.67 2 0
SettingsSentry/test/mocks/mock_filesystem.go:279.67,285.4 2 0
SettingsSentry/test/mocks/mock_filesystem.go:288.2,288.21 1 0
SettingsSentry/test/mocks/mock_filesystem.go:292.73,310.31 7 0
SettingsSentry/test/mocks/mock_filesystem.go:310.31,319.3 3 0
SettingsSentry/test/mocks/mock_filesystem.go:321.2,321.12 1 0
SettingsSentry/test/mocks/mock_filesystem.go:325.56,339.33 8 0
SettingsSentry/test/mocks/mock_filesystem.go:339.33,340.42 1 0
SettingsSentry/test/mocks/mock_filesystem.go:340.42,343.4 2 0
SettingsSentry/test/mocks/mock_filesystem.go:346.2,346.31 1 0
SettingsSentry/test/mocks/mock_filesystem.go:346.31,347.41 1 0
SettingsSentry/test/mocks/mock_filesystem.go:347.41,350.4 2 0
SettingsSentry/test/mocks/mock_filesystem.go:353.2,353.12 1 0
SettingsSentry/test/mocks/mock_filesystem.go:357.66,366.13 5 1
SettingsSentry/test/mocks/mock_filesystem.go:366.13,368.3 1 0
SettingsSentry/test/mocks/mock_filesystem.go:370.2,370.18 1 1
SettingsSentry/test/mocks/mock_filesystem.go:374.69,383.13 5 0
SettingsSentry/test/mocks/mock_filesystem.go:383.13,385.3 1 0
SettingsSentry/test/mocks/mock_filesystem.go:387.2,387.21 1 0
SettingsSentry/test/mocks/mock_filesystem.go:391.91,400.33 5 0
SettingsSentry/test/mocks/mock_filesystem.go:400.33,402.3 1 0
SettingsSentry/test/mocks/mock_filesystem.go:405.2,414.12 3 0
SettingsSentry/test/mocks/mock_filesystem.go:418.55,420.2 1 0
SettingsSentry/test/mocks/mock_filesystem.go:423.51,425.2 1 0
SettingsSentry/test/mocks/mock_filesystem.go:428.52,430.2 1 0
SettingsSentry/test/mocks/mock_filesystem.go:433.60,435.2 1 0
SettingsSentry/test/mocks/mock_filesystem.go:438.69,447.13 5 0
SettingsSentry/test/mocks/mock_filesystem.go:447.13,449.3 1 0
SettingsSentry/test/mocks/mock_filesystem.go:451.2,451.18 1 0
SettingsSentry/pkg/config/config.go:20.47,22.19 2 1
SettingsSentry/pkg/config/config.go:22.19,24.3 1 1
SettingsSentry/pkg/config/config.go:25.2,25.21 1 1
SettingsSentry/pkg/config/config.go:37.41,39.16 2 1
SettingsSentry/pkg/config/config.go:39.16,41.3 1 1
SettingsSentry/pkg/config/config.go:43.2,44.25 2 1
SettingsSentry/pkg/config/config.go:44.25,46.3 1 1
SettingsSentry/pkg/config/config.go:48.2,48.48 1 1
SettingsSentry/pkg/config/config.go:48.48,49.23 1 1
SettingsSentry/pkg/config/config.go:49.23,51.4 1 1
SettingsSentry/pkg/config/config.go:52.3,52.74 1 0
SettingsSentry/pkg/config/config.go:55.2,55.27 1 1
SettingsSentry/pkg/config/config.go:58.48,59.15 1 1
SettingsSentry/pkg/config/config.go:59.15,61.3 1 1
SettingsSentry/pkg/config/config.go:62.2,63.16 2 1
SettingsSentry/pkg/config/config.go:63.16,65.3 1 0
SettingsSentry/pkg/config/config.go:67.2,70.16 3 1
SettingsSentry/pkg/config/config.go:70.16,71.23 1 1
SettingsSentry/pkg/config/config.go:71.23,73.4 1 1
SettingsSentry/pkg/config/config.go:74.3,74.57 1 0
SettingsSentry/pkg/config/config.go:77.2,78.16 2 1
SettingsSentry/pkg/config/config.go:78.16,79.23 1 0
SettingsSentry/pkg/config/config.go:79.23,81.4 1 0
SettingsSentry/pkg/config/config.go:82.3,82.63 1 0
SettingsSentry/pkg/config/config.go:85.2,85.26 1 1
SettingsSentry/pkg/config/config.go:88.41,89.53 1 1
SettingsSentry/pkg/config/config.go:89.53,91.3 1 1
SettingsSentry/pkg/config/config.go:93.2,93.15 1 1
SettingsSentry/pkg/config/config.go:96.42,97.15 1 1
SettingsSentry/pkg/config/config.go:97.15,99.3 1 0
SettingsSentry/pkg/config/config.go:100.2,100.23 1 1
SettingsSentry/pkg/config/config.go:100.23,102.3 1 1
SettingsSentry/pkg/config/config.go:104.2,104.28 1 1
SettingsSentry/pkg/config/config.go:104.28,106.3 1 1
SettingsSentry/pkg/config/config.go:108.2,108.36 1 1
SettingsSentry/pkg/config/config.go:108.36,109.36 1 1
SettingsSentry/pkg/config/config.go:109.36,111.4 1 1
SettingsSentry/pkg/config/config.go:113.3,113.35 1 1
SettingsSentry/pkg/config/config.go:113.35,115.18 2 1
SettingsSentry/pkg/config/config.go:115.18,116.25 1 0
SettingsSentry/pkg/config/config.go:116.25,118.6 1 0
SettingsSentry/pkg/config/config.go:119.5,119.73 1 0
SettingsSentry/pkg/config/config.go:122.4,123.82 2 1
SettingsSentry/pkg/config/config.go:123.82,125.43 2 1
SettingsSentry/pkg/config/config.go:125.43,126.26 1 0
SettingsSentry/pkg/config/config.go:126.26,128.7 1 0
SettingsSentry/pkg/config/config.go:129.6,129.68 1 0
SettingsSentry/pkg/config/config.go:135.2,135.12 1 1
SettingsSentry/pkg/config/config.go:138.71,142.16 3 1
SettingsSentry/pkg/config/config.go:142.16,143.23 1 1
SettingsSentry/pkg/config/config.go:143.23,145.4 1 1
SettingsSentry/pkg/config/config.go:146.3,146.58 1 0
SettingsSentry/pkg/config/config.go:149.2,152.21 3 1
SettingsSentry/pkg/config/config.go:152.21,155.81 2 1
SettingsSentry/pkg/config/config.go:155.81,156.12 1 1
SettingsSentry/pkg/config/config.go:159.3,159.67 1 1
SettingsSentry/pkg/config/config.go:159.67,161.12 2 1
SettingsSentry/pkg/config/config.go:164.3,164.34 1 1
SettingsSentry/pkg/config/config.go:164.34,171.49 5 1
SettingsSentry/pkg/config/config.go:171.49,173.13 2 1
SettingsSentry/pkg/config/config.go:177.3,177.18 1 1
SettingsSentry/pkg/config/config.go:178.14,179.37 1 0
SettingsSentry/pkg/config/config.go:180.22,181.36 1 0
SettingsSentry/pkg/config/config.go:181.36,183.5 1 0
SettingsSentry/pkg/config/config.go:184.39,185.60 1 1
SettingsSentry/pkg/config/config.go:187.34,189.36 2 1
SettingsSentry/pkg/config/config.go:189.36,190.25 1 1
SettingsSentry/pkg/config/config.go:190.25,192.6 1 1
SettingsSentry/pkg/config/config.go:193.5,193.86 1 0
SettingsSentry/pkg/config/config.go:196.4,197.18 2 1
SettingsSentry/pkg/config/config.go:197.18,198.25 1 0
SettingsSentry/pkg/config/config.go:198.25,200.6 1 0
SettingsSentry/pkg/config/config.go:201.5,201.63 1 0
SettingsSentry/pkg/config/config.go:204.4,207.18 3 1
SettingsSentry/pkg/config/config.go:207.18,208.25 1 0
SettingsSentry/pkg/config/config.go:208.25,210.6 1 0
SettingsSentry/pkg/config/config.go:211.5,211.62 1 0
SettingsSentry/pkg/config/config.go:214.4,216.53 2 1
SettingsSentry/pkg/config/config.go:217.59,218.84 1 1
SettingsSentry/pkg/config/config.go:219.31,220.86 1 1
SettingsSentry/pkg/config/config.go:221.62,222.86 1 1
SettingsSentry/pkg/config/config.go:223.32,224.88 1 1
SettingsSentry/pkg/config/config.go:228.2,228.38 1 1
SettingsSentry/pkg/config/config.go:228.38,229.23 1 0
SettingsSentry/pkg/config/config.go:229.23,231.4 1 0
SettingsSentry/pkg/config/config.go:232.3,232.58 1 0
SettingsSentry/pkg/config/config.go:235.2,235.67 1 1
SettingsSentry/pkg/config/config.go:235.67,237.23 2 0
SettingsSentry/pkg/config/config.go:237.23,239.4 1 0
SettingsSentry/pkg/config/config.go:240.3,240.31 1 0
SettingsSentry/pkg/config/config.go:243.2,243.20 1 1
SettingsSentry/interfaces/command.go:19.88,26.2 5 1
SettingsSentry/interfaces/command.go:28.118,32.16 3 1
SettingsSentry/interfaces/command.go:32.16,35.3 2 0
SettingsSentry/interfaces/command.go:37.2,38.16 2 1
SettingsSentry/interfaces/command.go:38.16,41.3 2 0
SettingsSentry/interfaces/command.go:43.2,43.36 1 1
SettingsSentry/interfaces/command.go:43.36,46.3 2 0
SettingsSentry/interfaces/command.go:48.2,48.12 1 1
SettingsSentry/interfaces/command.go:48.12,50.22 2 1
SettingsSentry/interfaces/command.go:50.22,52.28 2 1
SettingsSentry/interfaces/command.go:52.28,54.5 1 1
SettingsSentry/interfaces/command.go:58.2,58.12 1 1
SettingsSentry/interfaces/command.go:58.12,60.22 2 1
SettingsSentry/interfaces/command.go:60.22,62.28 2 1
SettingsSentry/interfaces/command.go:62.28,64.5 1 1
SettingsSentry/interfaces/command.go:68.2,69.19 2 1
SettingsSentry/interfaces/command.go:72.48,74.2 1 1
SettingsSentry/interfaces/filesystem.go:38.57,40.16 2 1
SettingsSentry/interfaces/filesystem.go:40.16,42.3 1 0
SettingsSentry/interfaces/filesystem.go:43.2,43.33 1 1
SettingsSentry/interfaces/filesystem.go:46.59,48.16 2 1
SettingsSentry/interfaces/filesystem.go:48.16,50.3 1 0
SettingsSentry/interfaces/filesystem.go:51.2,51.33 1 1
SettingsSentry/interfaces/filesystem.go:54.72,56.2 1 1
SettingsSentry/interfaces/filesystem.go:58.71,60.2 1 1
SettingsSentry/interfaces/filesystem.go:62.54,64.2 1 1
SettingsSentry/interfaces/filesystem.go:66.64,68.2 1 1
SettingsSentry/interfaces/filesystem.go:70.67,72.2 1 1
SettingsSentry/interfaces/filesystem.go:74.89,76.2 1 1
SettingsSentry/interfaces/filesystem.go:78.53,80.2 1 1
SettingsSentry/interfaces/filesystem.go:82.49,84.2 1 1
SettingsSentry/interfaces/filesystem.go:86.50,88.2 1 1
SettingsSentry/interfaces/filesystem.go:90.58,92.2 1 1
SettingsSentry/interfaces/filesystem.go:94.67,96.2 1 1
SettingsSentry/interfaces/filesystem.go:98.38,100.2 1 1
SettingsSentry/cron/cronjob.go:16.59,17.15 1 1
SettingsSentry/cron/cronjob.go:17.15,18.31 1 1
SettingsSentry/cron/cronjob.go:18.31,20.4 1 1
SettingsSentry/cron/cronjob.go:23.2,23.13 1 1
SettingsSentry/cron/cronjob.go:27.57,28.48 1 1
SettingsSentry/cron/cronjob.go:28.48,30.48 2 1
SettingsSentry/cron/cronjob.go:30.48,32.18 2 1
SettingsSentry/cron/cronjob.go:32.18,34.5 1 1
SettingsSentry/cron/cronjob.go:36.3,44.17 7 1
SettingsSentry/cron/cronjob.go:44.17,47.4 2 0
SettingsSentry/cron/cronjob.go:47.9,49.4 1 1
SettingsSentry/cron/cronjob.go:51.3,54.17 4 1
SettingsSentry/cron/cronjob.go:54.17,56.4 1 0
SettingsSentry/cron/cronjob.go:58.3,59.13 2 1
SettingsSentry/cron/cronjob.go:64.28,65.51 1 1
SettingsSentry/cron/cronjob.go:65.51,70.17 5 1
SettingsSentry/cron/cronjob.go:70.17,71.79 1 1
SettingsSentry/cron/cronjob.go:71.79,74.5 2 1
SettingsSentry/cron/cronjob.go:75.4,75.56 1 0
SettingsSentry/cron/cronjob.go:78.3,80.30 3 1
SettingsSentry/cron/cronjob.go:80.30,81.40 1 1
SettingsSentry/cron/cronjob.go:81.40,83.5 1 1
SettingsSentry/cron/cronjob.go:86.3,86.38 1 1
SettingsSentry/cron/cronjob.go:86.38,91.18 5 1
SettingsSentry/cron/cronjob.go:91.18,93.5 1 0
SettingsSentry/cron/cronjob.go:94.4,94.49 1 1
SettingsSentry/cron/cronjob.go:95.9,97.4 1 1
SettingsSentry/cron/cronjob.go:99.3,99.13 1 1
SettingsSentry/cron/cronjob.go:104.41,106.56 2 1
SettingsSentry/cron/cronjob.go:106.56,111.17 5 1
SettingsSentry/cron/cronjob.go:111.17,112.79 1 1
SettingsSentry/cron/cronjob.go:112.79,115.5 2 1
SettingsSentry/cron/cronjob.go:116.4,116.56 1 0
SettingsSentry/cron/cronjob.go:119.3,120.30 2 1
SettingsSentry/cron/cronjob.go:120.30,121.39 1 1
SettingsSentry/cron/cronjob.go:121.39,124.5 2 1
SettingsSentry/cron/cronjob.go:126.3,127.13 2 1
SettingsSentry/cron/cronjob.go:130.2,130.23 1 1
SettingsSentry/cron/cronjob.go:134.50,136.26 2 1
SettingsSentry/cron/cronjob.go:136.26,138.3 1 1
SettingsSentry/cron/cronjob.go:140.2,141.16 2 1
SettingsSentry/cron/cronjob.go:141.16,143.3 1 1
SettingsSentry/cron/cronjob.go:145.2,147.35 2 0
SettingsSentry/pkg/testutil/setup.go:13.100,17.2 3 0
SettingsSentry/test/test_helpers.go:11.56,13.16 2 0
SettingsSentry/test/test_helpers.go:13.16,15.3 1 0
SettingsSentry/test/test_helpers.go:16.2,16.16 1 0
SettingsSentry/test/test_helpers.go:20.69,23.16 3 0
SettingsSentry/test/test_helpers.go:23.16,25.3 1 0
SettingsSentry/test/test_helpers.go:26.2,26.13 1 0
SettingsSentry/test/test_helpers.go:30.62,33.16 3 0
SettingsSentry/test/test_helpers.go:33.16,35.3 1 0
SettingsSentry/test/test_helpers.go:36.2,36.13 1 0
SettingsSentry/test/test_helpers.go:40.50,41.49 1 0
SettingsSentry/test/test_helpers.go:41.49,43.3 1 0
SettingsSentry/test/test_helpers.go:47.68,49.16 2 0
SettingsSentry/test/test_helpers.go:49.16,52.3 2 0
SettingsSentry/test/test_helpers.go:53.2,53.40 1 0
SettingsSentry/test/test_helpers.go:53.40,56.3 1 0
SettingsSentry/test/test_helpers.go:60.67,62.46 2 0
SettingsSentry/test/test_helpers.go:62.46,64.3 1 0
SettingsSentry/test/test_helpers.go:65.2,65.15 1 0
SettingsSentry/test/test_helpers.go:65.15,66.13 1 0
SettingsSentry/test/test_helpers.go:66.13,67.51 1 0
SettingsSentry/test/test_helpers.go:67.51,69.5 1 0
SettingsSentry/test/test_helpers.go:70.9,71.43 1 0
SettingsSentry/test/test_helpers.go:71.43,73.5 1 0
SettingsSentry/test/test_helpers.go:76.2,76.12 1 0
SettingsSentry/main.go:25.13,26.41 1 0
SettingsSentry/main.go:26.41,29.3 2 0
SettingsSentry/main.go:33.31,40.16 4 0
SettingsSentry/main.go:40.16,42.3 1 0
SettingsSentry/main.go:45.2,45.15 1 0
SettingsSentry/main.go:45.15,46.31 1 0
SettingsSentry/main.go:46.31,48.4 1 0
SettingsSentry/main.go:51.2,72.84 12 0
SettingsSentry/main.go:72.84,75.3 2 0
SettingsSentry/main.go:78.2,79.16 2 0
SettingsSentry/main.go:79.16,82.3 2 0
SettingsSentry/main.go:85.2,85.41 1 0
SettingsSentry/main_cli.go:37.149,45.2 1 0
SettingsSentry/main_cli.go:48.98,49.19 1 0
SettingsSentry/main_cli.go:49.19,51.3 1 0
SettingsSentry/main_cli.go:54.2,55.16 2 0
SettingsSentry/main_cli.go:55.16,58.3 2 0
SettingsSentry/main_cli.go:58.8,60.3 1 0
SettingsSentry/main_cli.go:61.2,61.22 1 0
SettingsSentry/main_cli.go:61.22,63.21 2 0
SettingsSentry/main_cli.go:63.21,66.4 2 0
SettingsSentry/main_cli.go:66.9,68.4 1 0
SettingsSentry/main_cli.go:72.2,83.28 9 0
SettingsSentry/main_cli.go:83.28,85.3 1 0
SettingsSentry/main_cli.go:88.2,100.52 11 0
SettingsSentry/main_cli.go:100.52,102.3 1 0
SettingsSentry/main_cli.go:105.2,106.24 2 0
SettingsSentry/main_cli.go:106.24,109.27 2 0
SettingsSentry/main_cli.go:109.27,111.4 1 0
SettingsSentry/main_cli.go:114.2,127.27 2 0
SettingsSentry/main_cli.go:131.80,132.16 1 0
SettingsSentry/main_cli.go:133.27,134.47 1 0
SettingsSentry/main_cli.go:135.21,136.32 1 0
SettingsSentry/main_cli.go:137.17,138.33 1 0
SettingsSentry/main_cli.go:139.16,140.27 1 0
SettingsSentry/main_cli.go:141.10,142.50 1 0
SettingsSentry/main_cli.go:147.87,166.2 15 0
SettingsSentry/main_cli.go:169.42,171.16 2 0
SettingsSentry/main_cli.go:171.16,173.3 1 0
SettingsSentry/main_cli.go:174.2,174.12 1 0
SettingsSentry/main_cli.go:178.66,181.24 3 0
SettingsSentry/main_cli.go:181.24,183.3 1 0
SettingsSentry/main_cli.go:185.2,186.16 2 0
SettingsSentry/main_cli.go:186.16,188.3 1 0
SettingsSentry/main_cli.go:189.2,190.12 2 0
SettingsSentry/main_cli.go:194.37,196.16 2 0
SettingsSentry/main_cli.go:196.16,198.3 1 0
SettingsSentry/main_cli.go:199.2,200.12 2 0
SettingsSentry/main_cli.go:204.26,225.16 20 0
SettingsSentry/main_cli.go:225.16,228.3 2 0
SettingsSentry/main_cli.go:230.2,230.15 1 0
SettingsSentry/main_cli.go:230.15,232.3 1 0
SettingsSentry/main_cli.go:238.40,240.37 2 0
SettingsSentry/main_cli.go:240.37,241.22 1 0
SettingsSentry/main_cli.go:241.22,243.4 1 0
SettingsSentry/main_cli.go:245.2,245.14 1 0
SettingsSentry/main_cli.go:249.57,251.17 2 0
SettingsSentry/main_cli.go:251.17,253.3 1 0
SettingsSentry/main_cli.go:254.2,254.14 1 0
SettingsSentry/pkg/backup/backup.go:28.87,31.16 2 1
SettingsSentry/pkg/backup/backup.go:31.16,34.3 2 1
SettingsSentry/pkg/backup/backup.go:37.2,38.16 2 1
SettingsSentry/pkg/backup/backup.go:38.16,41.3 2 0
SettingsSentry/pkg/backup/backup.go:42.2,47.32 5 1
SettingsSentry/pkg/backup/backup.go:47.32,53.12 5 1
SettingsSentry/pkg/backup/backup.go:53.12,55.4 1 1
SettingsSentry/pkg/backup/backup.go:55.9,55.23 1 1
SettingsSentry/pkg/backup/backup.go:55.23,57.4 1 1
SettingsSentry/pkg/backup/backup.go:57.9,58.12 1 0
SettingsSentry/pkg/backup/backup.go:61.3,62.22 2 1
SettingsSentry/pkg/backup/backup.go:62.22,63.12 1 1
SettingsSentry/pkg/backup/backup.go:66.3,66.43 1 1
SettingsSentry/pkg/backup/backup.go:66.43,71.4 4 1
SettingsSentry/pkg/backup/backup.go:74.2,74.19 1 1
SettingsSentry/pkg/backup/backup.go:74.19,77.3 2 1
SettingsSentry/pkg/backup/backup.go:79.2,79.37 1 1
SettingsSentry/pkg/backup/backup.go:83.71,84.22 1 1
SettingsSentry/pkg/backup/backup.go:84.22,86.3 1 1
SettingsSentry/pkg/backup/backup.go:88.2,89.16 2 1
SettingsSentry/pkg/backup/backup.go:89.16,90.25 1 1
SettingsSentry/pkg/backup/backup.go:90.25,92.4 1 1
SettingsSentry/pkg/backup/backup.go:93.3,93.80 1 0
SettingsSentry/pkg/backup/backup.go:96.2,97.16 2 1
SettingsSentry/pkg/backup/backup.go:97.16,99.3 1 0
